116  50.07557753  019.79921541  50.07539194  019.79928617
120 Taxi line J, Z
112  50.07739495  019.80039136  50.07736361  019.80016377 1 101
112  50.07679060  019.79980212  50.07655898  019.79964843 1 101
112  50.07603218  019.79927953  50.07585612  019.79915948 1 101
112  50.07558010  019.79921404  50.07544819  019.79926833
111  50.07558010  019.79921404
112  50.07558010  019.79921404  50.07551235  019.79924193 1 101
112  50.07488126  019.79945643  50.07457217  019.79956114
111  50.07488126  019.79945643
112  50.07488126  019.79945643  50.07458856  019.79955559 1 101
112  50.07426478  019.79966635  50.07422211  019.79968252
111  50.07426478  019.79966635
112  50.07426478  019.79966635  50.07417961  019.79970469 1 101
116  50.07407271  019.80008923  50.07407095  019.80020697
120 A1R
112  50.07776188  019.80298634  50.07783793  019.80351513 1 101
115  50.07755704  019.80364930
120 Linear Feature 14
111  50.07366105  019.77242954 3
115  50.07353981  019.77226382
120 Linear Feature 13
111  50.07364510  019.77225719 3
115  50.07355789  019.77244114
120 Linear Feature 14
111  50.07567691  019.77245467 3
115  50.07555567  019.77228895
120 Linear Feature 13
111  50.07566096  019.77228232 3
115  50.07557375  019.77246627
120 Rwy Exit
111  50.07444186  019.76835124 54 104
111  50.07448374  019.76857818 54 104
115  50.07453322  019.76885180
120 Srodek
111  50.07304365  019.80250555 22
112  50.07329213  019.80426541  50.07330468  019.80435493 22
112  50.07342397  019.80453557  50.07349992  019.80457159 22
112  50.07474560  019.80524593  50.07480097  019.80526374 22
116  50.07550176  019.80553547  50.07552549  019.80543276
120 BialaDrogaDlaPojazdow2
112  50.07508409  019.80331092  50.07507922  019.80332425
111  50.07508409  019.80331092
112  50.07508409  019.80331092  50.07507691  019.80335495 20
112  50.07479506  019.80482182  50.07466185  019.80533090
111  50.07479506  019.80482182
112  50.07479506  019.80482182  50.07478883  019.80484561 20
112  50.07470922  019.80486766  50.07470338  019.80488946
111  50.07470922  019.80486766
112  50.07470922  019.80486766  50.07470450  019.80488763 20
112  50.07465282  019.80515430  50.07464591  019.80515147
111  50.07465282  019.80515430
112  50.07465282  019.80515430  50.07462427  019.80514263 20
112  50.07352014  019.80459866  50.07345893  019.80457208 20
112  50.07340402  019.80425810  50.07338896  019.80415178 20
112  50.07324290  019.80312092  50.07323997  019.80307285 20
112  50.07332086  019.80299499  50.07341929  019.80296523
111  50.07332086  019.80299499
112  50.07332086  019.80299499  50.07337008  019.80298012 20
112  50.07395937  019.80278282  50.07422808  019.80269331
111  50.07395937  019.80278282
112  50.07395937  019.80278282  50.07405336  019.80275151 20
112  50.07479058  019.80252276  50.07480889  019.80252569
111  50.07479058  019.80252276
112  50.07479058  019.80252276  50.07479988  019.80254841 20
112  50.07488748  019.80321235  50.07489361  019.80322070
111  50.07488748  019.80321235
114  50.07488748  019.80321235  50.07489609  019.80321792 20
120 BialaDrogaDlaPojazdow
111  50.07271880  019.79982821 20
112  50.07301870  019.80198287  50.07301870  019.80199044 20
116  50.07315593  019.80209715  50.07324699  019.80207256
120 Linear Feature 11
111  50.07336556  019.80206884 20
111  50.07358057  019.80199295 20
115  50.07358615  019.80204187
120 Linear Feature 10
111  50.07321452  019.80212215 22
115  50.07336556  019.80206884
120 Linear Feature 6
111  50.07296641  019.80186477 22
115  50.07270539  019.79998807
21  50.07677876  019.77380960 2 77.3700 3.00 PAPI L 07
21  50.07850872  019.79435061 2 259.5300 3.00 PAPI L 25
20  50.07505339  019.78158162 75.3200 0 2 {@L}B3
20  50.07480600  019.77997932 263.8800 0 2 {@L}B2
20  50.07516223  019.78123538 177.2700 0 3 {@Y}{^l}B3{@L}D{@Y}{^u}D1|{@Y}B2{^r}
20  50.07512903  019.78126079 342.4700 0 2 {@L}D
20  50.07614165  019.79010467 257.9100 0 2 {@L}B3
20  50.07626000  019.79680034 122.3500 0 2 {@L}G
20  50.07668452  019.79713460 90.0000 0 2 {@L}B4
20  50.07650461  019.79585410 91.7900 0 2 {@L}B4{@Y}G{^ru}
20  50.07669884  019.80014372 20.5600 0 2 {@Y}{^ld}B4{@L}A{@Y}A{^ru}
20  50.07534707  019.79873901 151.7000 0 2 {@L}A
20  50.07778237  019.79110029 169.7000 0 2 {@L}C
20  50.07653125  019.79260328 64.4400 0 2 {@L}B4{@Y}G{^u}
20  50.07632508  019.78128958 180.0000 0 2 {@L}D
20  50.07632508  019.78087548 180.0000 0 2 {@L}D
20  50.07713272  019.80082504 84.2900 0 2 {@L}A
20  50.07505825  019.78159354 264.5600 0 2 {@Y}{^u}B2{@L}B3{@Y}D{^r}
20  50.07653755  019.79152593 153.4400 0 2 {@Y}{^l}B4|{@Y}G{@L}C{@Y}C1{^u}|{@Y}B3{^r}
20  50.07773200  019.79066730 167.9100 0 2 {@L}C
20  50.07533784  019.79874808 327.0900 0 2 {@Y}{^lu}G{@L}A
20  50.07826872  019.79153391 237.7700 0 3 {@Y}{^l}C
20  50.07511857  019.76922660 240.6000 0 3 {@Y}{^l}F
20  50.07860657  019.80357833 8.8000 0 3 {@L}A{@R}25
20  50.07454976  019.76899378 357.5500 0 3 {@L}F{@R}07
20  50.07440305  019.76821769 337.4000 0 3 {@L}F{@R}07
20  50.07613452  019.78075377 327.9800 0 3 {@L}D{@R}07-25
20  50.07755001  019.79056798 337.7400 0 3 {@L}C{@R}07-25
20  50.07850891  019.80283093 352.0300 0 3 {@L}A{@R}25
20  50.07658849  019.79735320 125.8400 0 2 {@L}G
20  50.07614196  019.79009852 75.9600 0 2 {@Y}{^l}C{@L}B3{@Y}B4{^u}
20  50.07690330  019.78183221 237.3800 0 3 {@Y}{^lu}D
20  50.07381922  019.77317638 78.6900 0 2 {@L}B2
20  50.07334541  019.76981952 86.5300 0 2 {@L}B1
14  50.07308256  019.78766460  98.43 0 Tower
1300  50.07304871  019.80013380 166.00 misc jets Aircraft stand 1R
1301 C none 
1300  50.07305693  019.80026190 166.00 misc jets Aircraft stand 1L
1301 D none 
1300  50.07333521  019.80061263 166.00 misc jets Aircraft stand 2
1301 C none 
1300  50.07341683  019.80118737 166.00 misc jets Aircraft stand 3L
1301 C none 
1300  50.07317766  019.80114233 166.00 misc jets Aircraft stand 3R
1301 E none 
1300  50.07340589  019.80194067 166.00 misc jets Aircraft stand 4 R
1301 C none 
1300  50.07331390  019.80212153 166.00 misc jets Aircraft stand 4 L
1301 E none 
1300  50.07359286  019.80245860 166.00 misc jets|turboprops Aircraft stand 5
1301 C none 
1300  50.07357053  019.80324053 169.66 misc jets Aircraft stand 6
1301 C none 
1300  50.07354259  019.80349992 166.00 misc jets Aircraft stand 7
1301 E none 
1300  50.07352838  019.80382827 166.00 misc jets Aircraft stand 8
1301 C none 
1300  50.07377800  019.80449643 136.44 misc jets Aircraft stand 9 R
1301 B none 
1300  50.07419238  019.80471933 106.73 misc jets Aircraft stand 9
1301 C none 
1300  50.07457339  019.80489213 107.33 misc jets Aircraft stand 10
1301 C none 
1300  50.07502196  019.80511223 107.19 misc jets Aircraft stand 11
1301 C none 
1300  50.07539194  019.80533258 107.19 misc jets Aircraft stand 12
1301 C none 
1300  50.07471427  019.80084328 346.00 misc jets Aircraft stand 13
1301 C none 
1300  50.07479626  019.80144496 346.00 misc jets Aircraft stand 14
1301 C none 
1300  50.07488524  019.80215871 346.00 misc jets Aircraft stand 15
1301 C none 
1300  50.07497701  019.80276148 346.00 misc jets Aircraft stand 16
1301 C none 
1300  50.07583744  019.80014223 347.68 misc jets|turboprops Aircraft stand 17
1301 C none 
1300  50.07594373  019.80094695 347.68 misc jets|turboprops Aircraft stand 18
1301 C none 
1300  50.07602673  019.80156316 347.68 misc jets|turboprops Aircraft stand 19
1301 C none 
1300  50.07612506  019.80226055 347.68 misc jets|turboprops Aircraft stand 20
1301 C none 
1300  50.07621517  019.80288118 346.00 misc jets Aircraft stand 21
1301 C none 
1300  50.07659444  019.80271389 -100.54 misc jets Aircraft stand 22
1301 C none 
1300  50.07699742  019.80258912 -104.04 misc jets Aircraft stand 23 R
1301 C none 
1300  50.07691403  019.80257638 -104.04 misc jets Aircraft stand 23
1301 D none 
19  50.07711800  019.79481200 1 WS
19  50.07375100  019.77098000 1 WS
50 12612 ATIS
52 12197 KRAKOW DELIVERY
54 12325 KRAKOW TWR
55 12107 KRAKOW APP
55 12652 KRAKOW DIRECTOR
53 11810 KRAKOW GND
1200 
1201  50.07341788  019.80118143 both 0 _stop
1201  50.07298401  019.80026741 both 1 _stop
1201  50.07404258  019.79991742 both 2 _stop
1201  50.07359203  019.80323191 both 3 _stop
1201  50.07353325  019.80381393 both 4 _stop
1201  50.07419802  019.80359409 both 5 _stop
1201  50.07379221  019.80448889 both 6 _stop
1201  50.07425199  019.80378113 both 7 _stop
1201  50.07363850  019.80346347 both 8 _stop
1201  50.07365304  019.80243946 both 9 _stop
1201  50.07337302  019.80194475 both 10 _stop
1201  50.07339760  019.80106874 both 11 _stop
1201  50.07338856  019.80058489 both 12 _stop
1201  50.07307407  019.80012272 both 13 T_stop
1201  50.07589378  019.80410207 both 14 T_stop
1201  50.07575315  019.80385339 both 15 T_stop
1201  50.07432790  019.80198548 both 16 unnamed entity(split)
1201  50.07270212  019.79999342 both 17 N_stop
1201  50.07300433  019.80217519 both 18 N_stop
1201  50.07330773  019.80434770 both 19 N_stop
1201  50.07342623  019.80453495 both 20 N_stop
1201  50.07479387  019.80516655 both 21 N_stop
1201  50.07547434  019.80554631 both 22 N_stop
1201  50.07444796  019.80291834 both 23 Node 2.1.1.1.1
1201  50.07449212  019.80318326 both 24 Node 2.1.1.1.1(split)
1201  50.07409449  019.80024406 both 25 A_stop
1201  50.07409849  019.80035799 both 26 unnamed entity(split)
1201  50.07413624  019.80059408 both 27 A_stop(split)
1201  50.07415924  019.80080283 both 28 unnamed entity(split)
1201  50.07418015  019.80092144 both 29 unnamed entity(split)
1201  50.07421276  019.80106025 both 30 A_stop(split)
1201  50.07425493  019.80145795 both 31 A_stop(split)(split)
1201  50.07427243  019.80158450 both 32 A_stop(split)(split)
1201  50.07428102  019.80167146 both 33 A_stop(split)(split)(split)
1201  50.07435260  019.80217002 both 34 A_stop(split)(split)(split)(split)
1201  50.07435937  019.80218587 both 35 unnamed entity(split)
1201  50.07437820  019.80232959 both 36 A_stop(split)(split)(split)
1201  50.07442591  019.80273329 both 37 A_stop(split)(split)(split)(split)
1201  50.07414053  019.79984607 both 38 A_stop
1201  50.07806113  019.80347833 both 39 A_stop
1201  50.07784452  019.80335430 both 40 A_stop(split)
1201  50.07859398  019.80330910 both 41 A_stop
1201  50.08014444  019.80219195 both 42 A_stop
1201  50.07715001  019.79987418 both 43 A_stop
1201  50.07679272  019.79980562 both 44 A_stop
1201  50.07708218  019.79965901 both 45 A_stop(split)
1201  50.07420463  019.79973218 both 46 A_start
1201  50.07415945  019.79976110 both 47 unnamed entity(split)
1201  50.07415055  019.79981483 both 48 unnamed entity(split)
1201  50.07510647  019.79938359 both 49 A_start(split)
1201  50.07512364  019.79939195 both 50 unnamed entity(split)
1201  50.07733317  019.80020238 both 51 A_stop
1201  50.07572302  019.79916995 both 52 A_stop
1201  50.07595411  019.79927330 both 53 A_stop(split)
1201  50.07998218  019.80266644 both 54 A_stop
1201  50.07964839  019.80296372 both 55 A_stop
1201  50.07772237  019.80304012 both 56 A_stop
1201  50.07770196  019.80338746 both 57 A1_stop
1201  50.07449447  019.80319622 both 58 A1_stop
1201  50.07574340  019.80422420 both 59 A1_stop
1201  50.07568050  019.80419364 both 60 unnamed entity(split)
1201  50.07561763  019.80416313 both 61 A1_stop(split)
1201  50.07486472  019.80382656 both 62 A1_stop(split)(split)
1201  50.07464879  019.80367426 both 63 A1_stop(split)(split)
1201  50.07455298  019.80347161 both 64 A1_stop(split)(split)(split)
1201  50.07453512  019.80340328 both 65 unnamed entity(split)
1201  50.07758732  019.80362862 both 66 A1_start(split)
1201  50.07708471  019.80381379 both 67 A1_start(split)(split)
1201  50.07677320  019.80391172 both 68 A1_start(split)(split)(split)
1201  50.07608656  019.80414392 both 69 unnamed entity(split)
1201  50.07601804  019.80416233 both 70 A1_start(split)(split)(split)(split)
1201  50.07625900  019.79140224 both 71 C_stop
1201  50.07840650  019.79084829 both 72 C_stop
1201  50.07761044  019.79093591 both 73 C_stop
1201  50.07836851  019.79047421 both 74 C_stop
1201  50.07817662  019.79076792 both 75 C_stop(split)
1201  50.07479998  019.78118702 both 76 D_stop
1201  50.07504543  019.78105503 both 77 D_stop
1201  50.07707909  019.78126631 both 78 D_stop
1201  50.07701251  019.78085134 both 79 D_stop
1201  50.07623608  019.78111795 both 80 D_stop
1201  50.07672594  019.78114932 both 81 D_stop
1201  50.07618370  019.79154125 both 82 B4_stop
1201  50.07606662  019.79112454 both 83 B2_stop
1201  50.07613493  019.79130860 both 84 B2_stop(split)
1201  50.07476523  019.78172177 both 85 B2_start(split)
1201  50.07720544  019.79925042 both 86 B4_stop
1201  50.07676291  019.79615051 both 87 B4_stop
1201  50.07615267  019.79173767 both 88 B4_stop(split)
1201  50.07343464  019.77224704 both 89 B1_stop
1201  50.07449407  019.76859948 both 90 F_stop
1201  50.07552891  019.76917000 both 91 F_stop
1201  50.07709446  019.78038050 both 92 F_stop(split)
1201  50.07731470  019.78195262 both 93 F_stop(split)(split)
1201  50.07842623  019.78992257 both 94 F_stop(split)
1201  50.07862839  019.79130532 both 95 F_stop(split)(split)
1201  50.07524314  019.76846938 both 96 F_stop
1201  50.07329294  019.76904352 both 97 F_stop
1201  50.07307677  019.76968334 both 98 F_stop
1201  50.07310568  019.76929144 both 99 F_stop
1202 29 0 twoway taxiway_E 
1202 2 1 twoway taxiway_E 
1202 48 2 twoway taxiway_E 
1202 23 3 twoway taxiway_E 
1202 5 4 twoway taxiway_E 
1202 65 5 twoway taxiway_E 
1202 7 6 twoway taxiway_E 
1202 64 7 twoway taxiway_E 
1202 24 8 twoway taxiway_E 
1202 35 9 twoway taxiway_E 
1202 33 10 twoway taxiway_E 
1202 28 11 twoway taxiway_E 
1202 26 12 twoway taxiway_E 
1202 47 13 twoway taxiway_E T
1202 41 39 twoway taxiway_E A
1202 55 41 twoway taxiway_E A
1204 departure 07,25
1204 arrival 07,25
1202 54 42 twoway taxiway_E A
1204 departure 07,25
1204 arrival 07,25
1202 55 54 twoway taxiway_E A
1204 departure 07,25
1204 arrival 07,25
1202 39 40 twoway taxiway_E A
1202 98 89 twoway taxiway_E B1
1202 89 85 twoway taxiway_E B2
1202 83 84 twoway taxiway_E B3
1202 84 71 twoway taxiway_E B3
1202 85 83 twoway taxiway_E B3
1202 82 88 twoway taxiway_E B4
1202 71 82 twoway taxiway_E B4
1202 87 88 twoway taxiway_E B4
1202 88 83 twoway taxiway_E B4
1202 87 86 twoway taxiway_E B5
1202 86 51 twoway taxiway_E B6
1202 40 56 twoway taxiway_E B6
1202 51 56 twoway taxiway_E B6
1202 72 75 twoway taxiway_E C
1204 departure 07,25
1204 arrival 07,25
1202 73 71 twoway taxiway_E C
1202 72 95 twoway taxiway_E C
1204 departure 07,25
1204 arrival 07,25
1202 74 75 twoway taxiway_E C
1204 departure 07,25
1204 arrival 07,25
1202 75 73 twoway taxiway_E C
1204 departure 07,25
1204 arrival 07,25
1202 94 74 twoway taxiway_E C
1204 departure 07,25
1204 arrival 07,25
1202 78 81 twoway taxiway_E D
1204 departure 07,25
1204 arrival 07,25
1202 80 77 twoway taxiway_E D
1202 76 85 twoway taxiway_E D
1202 77 76 twoway taxiway_E D
1202 78 93 twoway taxiway_E D
1204 departure 07,25
1204 arrival 07,25
1202 92 79 twoway taxiway_E D
1204 departure 07,25
1204 arrival 07,25
1202 81 80 twoway taxiway_E D
1204 departure 07,25
1204 arrival 07,25
1202 79 81 twoway taxiway_E D
1204 departure 07,25
1204 arrival 07,25
1202 96 90 twoway taxiway_E F
1204 departure 07,25
1204 arrival 07,25
1202 90 97 twoway taxiway_E F
1202 96 91 twoway taxiway_E F
1204 departure 07,25
1204 arrival 07,25
1202 99 98 twoway taxiway_E F
1202 97 99 twoway taxiway_E F
1202 87 52 twoway taxiway_E G
1202 44 45 twoway taxiway_E J
1202 45 86 twoway taxiway_E J
1202 43 44 twoway taxiway_E J
1202 51 43 twoway taxiway_E J
1202 52 53 twoway taxiway_E J
1202 53 44 twoway taxiway_E J
1202 14 69 twoway taxiway_E T
1202 15 14 twoway taxiway_E T
1202 50 15 twoway taxiway_E T
1202 49 50 twoway taxiway_E Z1
1202 50 52 twoway taxiway_E Z1
1202 23 24 twoway taxiway_E Z3
1202 24 58 twoway taxiway_E Z3
1202 25 26 twoway taxiway_E Z3
1202 26 27 twoway taxiway_E Z3
1202 27 28 twoway taxiway_E Z3
1202 28 29 twoway taxiway_E Z3
1202 29 30 twoway taxiway_E Z3
1202 30 31 twoway taxiway_E Z3
1202 31 32 twoway taxiway_E Z3
1202 32 33 twoway taxiway_E Z3
1202 33 16 twoway taxiway_E Z3
1202 16 34 twoway taxiway_E Z3
1202 34 35 twoway taxiway_E Z3
1202 35 36 twoway taxiway_E Z3
1202 36 37 twoway taxiway_E Z3
1202 37 23 twoway taxiway_E Z3
1202 38 25 twoway taxiway_E Z3
1202 46 47 twoway taxiway_E Z3
1202 47 48 twoway taxiway_E Z3
1202 48 38 twoway taxiway_E Z3
1202 64 65 twoway taxiway_E Z3
1202 65 24 twoway taxiway_E Z3
1202 24 58 twoway taxiway_E Z3
1202 46 49 twoway taxiway_E Z2
1202 59 60 twoway taxiway_E Z4
1202 60 61 twoway taxiway_E Z4
1202 61 62 twoway taxiway_E Z4
1202 62 63 twoway taxiway_E Z4
1202 63 64 twoway taxiway_E Z4
1202 66 67 twoway taxiway_E Z5
1202 39 66 twoway taxiway_E Z5
1202 57 56 twoway taxiway_E Z5
1202 57 66 twoway taxiway_E Z5
1202 68 69 twoway taxiway_E Z5
1202 69 70 twoway taxiway_E Z5
1202 67 68 twoway taxiway_E Z5
1202 70 59 twoway taxiway_E Z5
1202 95 42 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 91 92 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 92 93 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 93 94 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 94 95 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1206 18 17 twoway  N
1206 19 18 twoway  N
1206 20 19 twoway  N
1206 21 20 twoway  N
1206 22 21 twoway  N
1400  50.07262514  19.80118256  347.97 pushback 0 New Service Truck 1
1400  50.07299119  19.80300634  342.60 baggage_train 3 New Service Truck 11
1400  50.07285467  19.80299478  343.61 baggage_loader 0 New Service Truck 10
1400  50.07287455  19.80261503  352.75 gpu 0 New Service Truck 9
1400  50.07287217  19.80289215  342.73 food 0 New Service Truck 8
1400  50.07288894  19.80281778  345.32 fuel_props 0 New Service Truck 7
1400  50.07288879  19.80275508  349.07 fuel_liners 0 New Service Truck 6
1400  50.07290636  19.80267414  348.93 fuel_jets 0 New Service Truck 5
1400  50.07262496  19.80111885  346.24 fuel_props 0 New Service Truck 3
1400  50.07262450  19.80123824  345.50 fuel_jets 0 New Service Truck 2
99
